[ 7 15 43]
[ 7 15 44]
[ 7 15 45]
[ 7 15 46]
[ 7 15 47]
[ 7 15 48]
[ 7 15 49]
[ 7 15 50]
[ 7 15 51]
[ 7 16 14]
[ 7 16 15]
[ 7 16 16]
[ 7 16 17]
[ 7 16 18]
[ 7 16 19]
[ 7 16 20]
[ 7 16 21]
[ 7 16 44]
[ 7 16 45]
[ 7 16 46]
[ 7 16 47]
[ 7 16 48]
[ 7 17 14]
[ 7 17 15]
[ 7 17 16]
[ 7 17 17]
[ 7 17 18]
[ 7 17 19]
[ 7 17 20]
[ 7 17 21]
[ 7 17 44]
[ 7 17 45]
[ 7 17 46]
[ 7 17 47]
[ 7 17 48]
[ 7 18 12]
[ 7 18 13]
[ 7 18 14]
[ 7 18 15]
[ 7 18 16]
[ 7 18 17]
[ 7 18 18]
[ 7 18 19]
[ 7 18 20]
[ 7 18 21]
[ 7 18 22]
[ 7 18 23]
[ 7 18 44]
[ 7 18 45]
[ 7 18 46]
[ 7 18 47]
[ 7 18 48]
[ 7 19 12]
[ 7 19 13]
[ 7 19 14]
[ 7 19 15]
[ 7 19 16]
[ 7 19 17]
[ 7 19 18]
[ 7 19 19]
[ 7 19 20]
[ 7 19 21]
[ 7 19 22]
[ 7 19 23]
[ 7 19 44]
[ 7 19 45]
[ 7 19 46]
[ 7 19 47]
[ 7 19 48]
[ 7 20 12]
[ 7 20 13]
[ 7 20 14]
[ 7 20 15]
[ 7 20 16]
[ 7 20 17]
[ 7 20 18]
[ 7 20 19]
[ 7 20 20]
[ 7 20 21]
[ 7 20 22]
[ 7 20 23]
[ 7 20 44]
[ 7 20 45]
[ 7 20 46]
[ 7 20 47]
[ 7 20 48]
[ 8  9 12]
[ 8  9 13]
[ 8  9 14]
[ 8  9 15]
[ 8  9 16]
[ 8  9 17]
[ 8  9 18]
[ 8  9 19]
[ 8  9 20]
[ 8  9 21]
[ 8  9 22]
[ 8  9 23]
[ 8  9 24]
[ 8 10 12]
[ 8 10 13]
[ 8 10 14]
[ 8 10 15]
[ 8 10 16]
[ 8 10 17]
[ 8 10 18]
[ 8 10 19]
[ 8 10 20]
[ 8 10 21]
[ 8 10 22]
[ 8 10 23]
[ 8 10 24]
[ 8 11 12]
[ 8 11 13]
[ 8 11 14]
[ 8 11 15]
[ 8 11 16]
[ 8 11 17]
[ 8 11 18]
[ 8 11 19]
[ 8 11 20]
[ 8 11 21]
[ 8 11 22]
[ 8 11 23]
[ 8 11 24]
[ 8 12 12]
[ 8 12 13]
[ 8 12 14]
[ 8 12 15]
[ 8 12 16]
[ 8 12 17]
[ 8 12 18]
[ 8 12 19]
[ 8 12 20]
[ 8 12 21]
[ 8 12 22]
[ 8 12 23]
[ 8 12 24]
[ 8 13 14]
[ 8 13 15]
[ 8 13 16]
[ 8 13 17]
[ 8 13 18]
[ 8 13 19]
[ 8 13 20]
[ 8 13 21]
[ 8 13 40]
[ 8 13 41]
[ 8 13 42]
[ 8 13 43]
[ 8 13 44]
[ 8 13 45]
[ 8 13 46]
[ 8 13 47]
[ 8 13 48]
[ 8 13 49]
[ 8 13 50]
[ 8 14 14]
[ 8 14 15]
[ 8 14 16]
[ 8 14 17]
[ 8 14 18]
[ 8 14 19]
[ 8 14 20]
[ 8 14 21]
[ 8 14 40]
[ 8 14 41]
[ 8 14 42]
[ 8 14 43]
[ 8 14 44]
[ 8 14 45]
[ 8 14 46]
[ 8 14 47]
[ 8 14 48]
[ 8 14 49]
[ 8 14 50]
[ 8 15 14]
[ 8 15 15]
[ 8 15 16]
[ 8 15 17]
[ 8 15 18]
[ 8 15 19]
[ 8 15 20]
[ 8 15 21]
[ 8 15 40]
[ 8 15 41]
[ 8 15 42]
[ 8 15 43]
[ 8 15 44]
[ 8 15 45]
[ 8 15 46]
[ 8 15 47]
[ 8 15 48]
[ 8 15 49]
[ 8 15 50]
[ 8 16 14]
[ 8 16 15]
[ 8 16 16]
[ 8 16 17]
[ 8 16 18]
[ 8 16 19]
[ 8 16 20]
[ 8 16 21]
[ 8 16 43]
[ 8 16 44]
[ 8 16 45]
[ 8 16 46]
[ 8 16 47]
[ 8 17 14]
[ 8 17 15]
[ 8 17 16]
[ 8 17 17]
[ 8 17 18]
[ 8 17 19]
[ 8 17 20]
[ 8 17 21]
[ 8 17 43]
[ 8 17 44]
[ 8 17 45]
[ 8 17 46]
[ 8 17 47]
[ 8 18 12]
[ 8 18 13]
[ 8 18 14]
[ 8 18 15]
[ 8 18 16]
[ 8 18 17]
[ 8 18 18]
[ 8 18 19]
[ 8 18 20]
[ 8 18 21]
[ 8 18 22]
[ 8 18 23]
[ 8 18 24]
[ 8 18 43]
[ 8 18 44]
[ 8 18 45]
[ 8 18 46]
[ 8 18 47]
[ 8 19 12]
[ 8 19 13]
[ 8 19 14]
[ 8 19 15]
[ 8 19 16]
[ 8 19 17]
[ 8 19 18]
[ 8 19 19]
[ 8 19 20]
[ 8 19 21]
[ 8 19 22]
[ 8 19 23]
[ 8 19 24]
[ 8 19 43]
[ 8 19 44]
[ 8 19 45]
[ 8 19 46]
[ 8 19 47]
[ 8 20 12]
[ 8 20 13]
[ 8 20 14]
[ 8 20 15]
[ 8 20 16]
[ 8 20 17]
[ 8 20 18]
[ 8 20 19]
[ 8 20 20]
[ 8 20 21]
[ 8 20 22]
[ 8 20 23]
[ 8 20 24]
[ 8 20 43]
[ 8 20 44]
[ 8 20 45]
[ 8 20 46]
[ 8 20 47]
[ 9  9 13]
[ 9  9 14]
[ 9  9 15]
[ 9  9 16]
[ 9  9 17]
[ 9  9 18]
[ 9  9 19]
[ 9  9 20]
[ 9  9 21]
[ 9  9 22]
[ 9  9 23]
[ 9  9 24]
[ 9 10 13]
[ 9 10 14]
[ 9 10 15]
[ 9 10 16]
[ 9 10 17]
[ 9 10 18]
[ 9 10 19]
[ 9 10 20]
[ 9 10 21]
[ 9 10 22]
[ 9 10 23]
[ 9 10 24]
[ 9 11 13]
[ 9 11 14]
[ 9 11 15]
[ 9 11 16]
[ 9 11 17]
[ 9 11 18]
[ 9 11 19]
[ 9 11 20]
[ 9 11 21]
[ 9 11 22]
[ 9 11 23]
[ 9 11 24]
[ 9 12 13]
[ 9 12 14]
[ 9 12 15]
[ 9 12 16]
[ 9 12 17]
[ 9 12 18]
[ 9 12 19]
[ 9 12 20]
[ 9 12 21]
[ 9 12 22]
[ 9 12 23]
[ 9 12 24]
[ 9 13 15]
[ 9 13 16]
[ 9 13 17]
[ 9 13 18]
[ 9 13 19]
[ 9 13 20]
[ 9 13 21]
[ 9 13 22]
[ 9 13 40]
[ 9 13 41]
[ 9 13 42]
[ 9 13 43]
[ 9 13 44]
[ 9 13 45]
[ 9 13 46]
[ 9 13 47]
[ 9 13 48]
[ 9 13 49]
[ 9 14 15]
[ 9 14 16]
[ 9 14 17]
[ 9 14 18]
[ 9 14 19]
[ 9 14 20]
[ 9 14 21]
[ 9 14 22]
[ 9 14 40]
[ 9 14 41]
[ 9 14 42]
[ 9 14 43]
[ 9 14 44]
[ 9 14 45]
[ 9 14 46]
[ 9 14 47]
[ 9 14 48]
[ 9 14 49]
[ 9 15 15]
[ 9 15 16]
[ 9 15 17]
[ 9 15 18]
[ 9 15 19]
[ 9 15 20]
[ 9 15 21]
[ 9 15 22]
[ 9 15 40]
[ 9 15 41]
[ 9 15 42]
[ 9 15 43]
[ 9 15 44]
[ 9 15 45]
[ 9 15 46]
[ 9 15 47]
[ 9 15 48]
[ 9 15 49]
[ 9 16 15]
[ 9 16 16]
[ 9 16 17]
[ 9 16 18]
[ 9 16 19]
[ 9 16 20]
[ 9 16 21]
[ 9 16 22]
[ 9 16 42]
[ 9 16 43]
[ 9 16 44]
[ 9 16 45]
[ 9 16 46]
[ 9 16 47]
[ 9 17 15]
[ 9 17 16]
[ 9 17 17]
[ 9 17 18]
[ 9 17 19]
[ 9 17 20]
[ 9 17 21]
[ 9 17 22]
[ 9 17 42]
[ 9 17 43]
[ 9 17 44]
[ 9 17 45]
[ 9 17 46]
[ 9 17 47]
[ 9 18 13]
[ 9 18 14]
[ 9 18 15]
[ 9 18 16]
[ 9 18 17]
[ 9 18 18]
[ 9 18 19]
[ 9 18 20]
[ 9 18 21]
[ 9 18 22]
[ 9 18 23]
[ 9 18 24]
[ 9 18 42]
[ 9 18 43]
[ 9 18 44]
[ 9 18 45]
[ 9 18 46]
[ 9 18 47]
[ 9 19 13]
[ 9 19 14]
[ 9 19 15]
[ 9 19 16]
[ 9 19 17]
[ 9 19 18]
[ 9 19 19]
[ 9 19 20]
[ 9 19 21]
[ 9 19 22]
[ 9 19 23]
[ 9 19 24]
[ 9 19 42]
[ 9 19 43]
[ 9 19 44]
[ 9 19 45]
[ 9 19 46]
[ 9 19 47]
[ 9 20 13]
[ 9 20 14]
[ 9 20 15]
[ 9 20 16]
[ 9 20 17]
[ 9 20 18]
[ 9 20 19]
[ 9 20 20]
[ 9 20 21]
[ 9 20 22]
[ 9 20 23]
[ 9 20 24]
[ 9 20 42]
[ 9 20 43]
[ 9 20 44]
[ 9 20 45]
[ 9 20 46]
[ 9 20 47]
[10  9 14]
[10  9 15]
[10  9 16]
[10  9 17]
[10  9 18]
[10  9 19]
[10  9 20]
[10  9 21]
[10  9 22]
[10  9 23]
[10  9 24]
[10  9 25]
[10 10 14]
[10 10 15]
[10 10 16]
[10 10 17]
[10 10 18]
[10 10 19]
[10 10 20]
[10 10 21]
[10 10 22]
[10 10 23]
[10 10 24]
[10 10 25]
[10 11 14]
[10 11 15]
[10 11 16]
[10 11 17]
[10 11 18]
[10 11 19]
[10 11 20]
[10 11 21]
[10 11 22]
[10 11 23]
[10 11 24]
[10 11 25]
[10 12 14]
[10 12 15]
[10 12 16]
[10 12 17]
[10 12 18]
[10 12 19]
[10 12 20]
[10 12 21]
[10 12 22]
[10 12 23]
[10 12 24]
[10 12 25]
[10 13 16]
[10 13 17]
[10 13 18]
[10 13 19]
[10 13 20]
[10 13 21]
[10 13 22]
[10 13 23]
[10 13 39]
[10 13 40]
[10 13 41]
[10 13 42]
[10 13 43]
[10 13 44]
[10 13 45]
[10 13 46]
[10 13 47]
[10 13 48]
[10 13 49]
[10 14 16]
[10 14 17]
[10 14 18]
[10 14 19]
[10 14 20]
[10 14 21]
[10 14 22]
[10 14 23]
[10 14 39]
[10 14 40]
[10 14 41]
[10 14 42]
[10 14 43]
[10 14 44]
[10 14 45]
[10 14 46]
[10 14 47]
[10 14 48]
[10 14 49]
[10 15 16]
[10 15 17]
[10 15 18]
[10 15 19]
[10 15 20]
[10 15 21]
[10 15 22]
[10 15 23]
[10 15 39]
[10 15 40]
[10 15 41]
[10 15 42]
[10 15 43]
[10 15 44]
[10 15 45]
[10 15 46]
[10 15 47]
[10 15 48]
[10 15 49]
[10 16 16]
[10 16 17]
[10 16 18]
[10 16 19]
[10 16 20]
[10 16 21]
[10 16 22]
[10 16 23]
[10 16 42]
[10 16 43]
[10 16 44]
[10 16 45]
[10 16 46]
[10 17 16]
[10 17 17]
[10 17 18]
[10 17 19]
[10 17 20]
[10 17 21]
[10 17 22]
[10 17 23]
[10 17 42]
[10 17 43]
[10 17 44]
[10 17 45]
[10 17 46]
[10 18 14]
[10 18 15]
[10 18 16]
[10 18 17]
[10 18 18]
[10 18 19]
[10 18 20]
[10 18 21]
[10 18 22]
[10 18 23]
[10 18 24]
[10 18 25]
[10 18 42]
[10 18 43]
[10 18 44]
[10 18 45]
[10 18 46]
[10 19 14]
[10 19 15]
[10 19 16]
[10 19 17]
[10 19 18]
[10 19 19]
[10 19 20]
[10 19 21]
[10 19 22]
[10 19 23]
[10 19 24]
[10 19 25]
[10 19 42]
[10 19 43]
[10 19 44]
[10 19 45]
[10 19 46]
[10 20 14]
[10 20 15]
[10 20 16]
[10 20 17]
[10 20 18]
[10 20 19]
[10 20 20]
[10 20 21]
[10 20 22]
[10 20 23]
[10 20 24]
[10 20 25]
[10 20 42]
[10 20 43]
[10 20 44]
[10 20 45]
[10 20 46]
[11  9 14]
[11  9 15]
[11  9 16]
[11  9 17]
[11  9 18]
[11  9 19]
[11  9 20]
[11  9 21]
[11  9 22]
[11  9 23]
[11  9 24]
[11  9 25]
[11 10 14]
[11 10 15]
[11 10 16]
[11 10 17]
[11 10 18]
[11 10 19]
[11 10 20]
[11 10 21]
[11 10 22]
[11 10 23]
[11 10 24]
[11 10 25]
[11 11 14]
[11 11 15]
[11 11 16]
[11 11 17]
[11 11 18]
[11 11 19]
[11 11 20]
[11 11 21]
[11 11 22]
[11 11 23]
[11 11 24]
[11 11 25]
[11 12 14]
[11 12 15]
[11 12 16]
[11 12 17]
[11 12 18]
[11 12 19]
[11 12 20]
[11 12 21]
[11 12 22]
[11 12 23]
[11 12 24]
[11 12 25]
[11 13 16]
[11 13 17]
[11 13 18]
[11 13 19]
[11 13 20]
[11 13 21]
[11 13 22]
[11 13 23]
[11 13 38]
[11 13 39]
[11 13 40]
[11 13 41]
[11 13 42]
[11 13 43]
[11 13 44]
[11 13 45]
[11 13 46]
[11 13 47]
[11 13 48]
[11 14 16]
[11 14 17]
[11 14 18]
[11 14 19]
[11 14 20]
[11 14 21]
[11 14 22]
[11 14 23]
[11 14 38]
[11 14 39]
[11 14 40]
[11 14 41]
[11 14 42]
[11 14 43]
[11 14 44]
[11 14 45]
[11 14 46]
[11 14 47]
[11 14 48]
[11 15 16]
[11 15 17]
[11 15 18]
[11 15 19]
[11 15 20]
[11 15 21]
[11 15 22]
[11 15 23]
[11 15 38]
[11 15 39]
[11 15 40]
[11 15 41]
[11 15 42]
[11 15 43]
[11 15 44]
[11 15 45]
[11 15 46]
[11 15 47]
[11 15 48]
[11 16 16]
[11 16 17]
[11 16 18]
[11 16 19]
[11 16 20]
[11 16 21]
[11 16 22]
[11 16 23]
[11 16 41]
[11 16 42]
[11 16 43]
[11 16 44]
[11 16 45]
[11 17 16]
[11 17 17]
[11 17 18]
[11 17 19]
[11 17 20]
[11 17 21]
[11 17 22]
[11 17 23]
[11 17 41]
[11 17 42]
[11 17 43]
[11 17 44]
[11 17 45]
[11 18 14]
[11 18 15]
[11 18 16]
[11 18 17]
[11 18 18]
[11 18 19]
[11 18 20]
[11 18 21]
[11 18 22]
[11 18 23]
[11 18 24]
[11 18 25]
[11 18 41]
[11 18 42]
[11 18 43]
[11 18 44]
[11 18 45]
[11 19 14]
[11 19 15]
[11 19 16]
[11 19 17]
[11 19 18]
[11 19 19]
[11 19 20]
[11 19 21]
[11 19 22]
[11 19 23]
[11 19 24]
[11 19 25]
[11 19 41]
[11 19 42]
[11 19 43]
[11 19 44]
[11 19 45]
[11 20 14]
[11 20 15]
[11 20 16]
[11 20 17]
[11 20 18]
[11 20 19]
[11 20 20]
[11 20 21]
[11 20 22]
[11 20 23]
[11 20 24]
[11 20 25]
[11 20 41]
[11 20 42]
[11 20 43]
[11 20 44]
[11 20 45]
[12  9 15]
[12  9 16]
[12  9 17]
[12  9 18]
[12  9 19]
[12  9 20]
[12  9 21]
[12  9 22]
[12  9 23]
[12  9 24]
[12  9 25]
[12  9 26]
[12 10 15]
[12 10 16]
[12 10 17]
[12 10 18]
[12 10 19]
[12 10 20]
[12 10 21]
[12 10 22]
[12 10 23]
[12 10 24]
[12 10 25]
[12 10 26]
[12 11 15]
[12 11 16]
[12 11 17]
[12 11 18]
[12 11 19]
[12 11 20]
[12 11 21]
[12 11 22]
[12 11 23]
[12 11 24]
[12 11 25]
[12 11 26]
[12 12 15]
[12 12 16]
[12 12 17]
[12 12 18]
[12 12 19]
[12 12 20]
[12 12 21]
[12 12 22]
[12 12 23]
[12 12 24]
[12 12 25]
[12 12 26]
[12 13 17]
[12 13 18]
[12 13 19]
[12 13 20]
[12 13 21]
[12 13 22]
[12 13 23]
[12 13 24]
[12 13 38]
[12 13 39]
[12 13 40]
[12 13 41]
[12 13 42]
[12 13 43]
[12 13 44]
[12 13 45]
[12 13 46]
[12 13 47]
[12 13 48]
[12 14 17]
[12 14 18]
[12 14 19]
[12 14 20]
[12 14 21]
[12 14 22]
[12 14 23]
[12 14 24]
[12 14 38]
[12 14 39]
[12 14 40]
[12 14 41]
[12 14 42]
[12 14 43]
[12 14 44]
[12 14 45]
[12 14 46]
[12 14 47]
[12 14 48]
[12 15 17]
[12 15 18]
[12 15 19]
[12 15 20]
[12 15 21]
[12 15 22]
[12 15 23]
[12 15 24]
[12 15 38]
[12 15 39]
[12 15 40]
[12 15 41]
[12 15 42]
[12 15 43]
[12 15 44]
[12 15 45]
[12 15 46]
[12 15 47]
[12 15 48]
[12 16 17]
[12 16 18]
[12 16 19]
[12 16 20]
[12 16 21]
[12 16 22]
[12 16 23]
[12 16 24]
[12 16 41]
[12 16 42]
[12 16 43]
[12 16 44]
[12 16 45]
[12 17 17]
[12 17 18]
[12 17 19]
[12 17 20]
[12 17 21]
[12 17 22]
[12 17 23]
[12 17 24]
[12 17 41]
[12 17 42]
[12 17 43]
[12 17 44]
[12 17 45]
[12 18 15]
[12 18 16]
[12 18 17]
[12 18 18]
[12 18 19]
[12 18 20]
[12 18 21]
[12 18 22]
[12 18 23]
[12 18 24]
[12 18 25]
[12 18 26]
[12 18 41]
[12 18 42]
[12 18 43]
[12 18 44]
[12 18 45]
[12 19 15]
[12 19 16]
[12 19 17]
[12 19 18]
[12 19 19]
[12 19 20]
[12 19 21]
[12 19 22]
[12 19 23]
[12 19 24]
[12 19 25]
[12 19 26]
[12 19 41]
[12 19 42]
[12 19 43]
[12 19 44]
[12 19 45]
[12 20 15]
[12 20 16]
[12 20 17]
[12 20 18]
[12 20 19]
[12 20 20]
[12 20 21]
[12 20 22]
[12 20 23]
[12 20 24]
[12 20 25]
[12 20 26]
[12 20 41]
[12 20 42]
[12 20 43]
[12 20 44]
[12 20 45]
[13  9 15]
[13  9 16]
[13  9 17]
[13  9 18]
[13  9 19]
[13  9 20]
[13  9 21]
[13  9 22]
[13  9 23]
[13  9 24]
[13  9 25]
[13  9 26]
[13 10 15]
[13 10 16]
[13 10 17]
[13 10 18]
[13 10 19]
[13 10 20]
[13 10 21]
[13 10 22]
[13 10 23]
[13 10 24]
[13 10 25]
[13 10 26]
[13 11 15]
[13 11 16]
[13 11 17]
[13 11 18]
[13 11 19]
[13 11 20]
[13 11 21]
[13 11 22]
[13 11 23]
[13 11 24]
[13 11 25]
[13 11 26]
[13 12 15]
[13 12 16]
[13 12 17]
[13 12 18]
[13 12 19]
[13 12 20]
[13 12 21]
[13 12 22]
[13 12 23]
[13 12 24]
[13 12 25]
[13 12 26]
[13 13 17]
[13 13 18]
[13 13 19]
[13 13 20]
[13 13 21]
[13 13 22]
[13 13 23]
[13 13 24]
[13 13 37]
[13 13 38]
[13 13 39]
[13 13 40]
[13 13 41]
[13 13 42]
[13 13 43]
[13 13 44]
[13 13 45]
[13 13 46]
[13 13 47]
[13 14 17]
[13 14 18]
[13 14 19]
[13 14 20]
[13 14 21]
[13 14 22]
[13 14 23]
[13 14 24]
[13 14 37]
[13 14 38]
[13 14 39]
[13 14 40]
[13 14 41]
[13 14 42]
[13 14 43]
[13 14 44]
[13 14 45]
[13 14 46]
[13 14 47]
[13 15 17]
[13 15 18]
[13 15 19]
[13 15 20]
[13 15 21]
[13 15 22]
[13 15 23]
[13 15 24]
[13 15 37]
[13 15 38]
[13 15 39]
[13 15 40]
[13 15 41]
[13 15 42]
[13 15 43]
[13 15 44]
[13 15 45]
[13 15 46]
[13 15 47]
[13 16 17]
[13 16 18]
[13 16 19]
[13 16 20]
[13 16 21]
[13 16 22]
[13 16 23]
[13 16 24]
[13 16 40]
[13 16 41]
[13 16 42]
[13 16 43]
[13 16 44]
[13 17 17]
[13 17 18]
[13 17 19]
[13 17 20]
[13 17 21]
[13 17 22]
[13 17 23]
[13 17 24]
[13 17 40]
[13 17 41]
[13 17 42]
[13 17 43]
