[ 1 32 17]
[ 1 32 18]
[ 1 32 19]
[ 1 32 20]
[ 1 32 21]
[ 1 32 22]
[ 1 32 23]
[ 1 32 24]
[ 1 32 25]
[ 1 32 26]
[ 1 32 27]
[ 1 32 28]
[ 1 32 29]
[ 1 32 30]
[ 1 32 31]
[ 1 32 32]
[ 1 32 33]
[ 1 32 34]
[ 1 32 35]
[ 1 32 36]
[ 1 32 37]
[ 1 32 38]
[ 1 32 39]
[ 1 32 40]
[ 1 32 41]
[ 1 32 42]
[ 1 32 43]
[ 1 32 44]
[ 1 32 45]
[ 1 32 46]
[ 1 32 47]
[ 1 32 48]
[ 1 32 49]
[ 1 32 50]
[ 1 32 51]
[ 1 32 52]
[ 1 32 53]
[ 1 32 54]
[ 1 32 55]
[ 1 32 58]
[ 1 32 59]
[ 1 32 60]
[ 1 32 61]
[ 1 32 62]
[ 1 33  0]
[ 1 33  1]
[ 1 33  2]
[ 1 33  3]
[ 1 33  4]
[ 1 33  5]
[ 1 33  6]
[ 1 33  7]
[ 1 33  8]
[ 1 33  9]
[ 1 33 10]
[ 1 33 11]
[ 1 33 12]
[ 1 33 13]
[ 1 33 14]
[ 1 33 15]
[ 1 33 16]
[ 1 33 17]
[ 1 33 18]
[ 1 33 19]
[ 1 33 20]
[ 1 33 21]
[ 1 33 22]
[ 1 33 23]
[ 1 33 24]
[ 1 33 25]
[ 1 33 26]
[ 1 33 27]
[ 1 33 28]
[ 1 33 29]
[ 1 33 30]
[ 1 33 31]
[ 1 33 32]
[ 1 33 33]
[ 1 33 34]
[ 1 33 35]
[ 1 33 36]
[ 1 33 37]
[ 1 33 38]
[ 1 33 39]
[ 1 33 40]
[ 1 33 41]
[ 1 33 42]
[ 1 33 43]
[ 1 33 44]
[ 1 33 45]
[ 1 33 46]
[ 1 33 47]
[ 1 33 48]
[ 1 33 49]
[ 1 33 50]
[ 1 33 51]
[ 1 33 52]
[ 1 33 53]
[ 1 33 54]
[ 1 33 55]
[ 1 33 60]
[ 1 33 61]
[ 1 33 62]
[ 1 34  0]
[ 1 34 62]
[ 1 35  0]
[ 1 35 62]
[ 1 36  0]
[ 1 36 62]
[ 1 37  0]
[ 1 37  1]
[ 1 37  2]
[ 1 37  3]
[ 1 37  4]
[ 1 37  5]
[ 1 37  6]
[ 1 37  7]
[ 1 37  8]
[ 1 37  9]
[ 1 37 10]
[ 1 37 11]
[ 1 37 12]
[ 1 37 13]
[ 1 37 14]
[ 1 37 15]
[ 1 37 16]
[ 1 37 17]
[ 1 37 18]
[ 1 37 19]
[ 1 37 20]
[ 1 37 21]
[ 1 37 22]
[ 1 37 23]
[ 1 37 24]
[ 1 37 25]
[ 1 37 26]
[ 1 37 27]
[ 1 37 28]
[ 1 37 29]
[ 1 37 30]
[ 1 37 31]
[ 1 37 32]
[ 1 37 33]
[ 1 37 34]
[ 1 37 35]
[ 1 37 36]
[ 1 37 37]
[ 1 37 38]
[ 1 37 39]
[ 1 37 40]
[ 1 37 41]
[ 1 37 42]
[ 1 37 43]
[ 1 37 44]
[ 1 37 45]
[ 1 37 46]
[ 1 37 47]
[ 1 37 48]
[ 1 37 49]
[ 1 37 50]
[ 1 37 51]
[ 1 37 52]
[ 1 37 53]
[ 1 37 54]
[ 1 37 55]
[ 1 37 56]
[ 1 37 57]
[ 1 37 58]
[ 1 37 59]
[ 1 37 60]
[ 1 37 61]
[ 1 37 62]
[ 2 23 42]
[ 2 23 43]
[ 2 23 44]
[ 2 23 45]
[ 2 23 46]
[ 2 23 47]
[ 2 23 48]
[ 2 23 49]
[ 2 24 35]
[ 2 24 36]
[ 2 24 37]
[ 2 24 38]
[ 2 24 39]
[ 2 24 40]
[ 2 24 41]
[ 2 24 42]
[ 2 24 43]
[ 2 24 44]
[ 2 24 45]
[ 2 24 46]
[ 2 24 47]
[ 2 24 48]
[ 2 24 49]
[ 2 24 50]
[ 2 24 51]
[ 2 24 52]
[ 2 24 53]
[ 2 24 54]
[ 2 24 55]
[ 2 24 56]
[ 2 24 57]
[ 2 25  0]
[ 2 25  1]
[ 2 25  2]
[ 2 25  3]
[ 2 25  4]
[ 2 25  5]
[ 2 25  6]
[ 2 25  7]
[ 2 25  8]
[ 2 25  9]
[ 2 25 10]
[ 2 25 11]
[ 2 25 12]
[ 2 25 13]
[ 2 25 14]
[ 2 25 15]
[ 2 25 16]
[ 2 25 17]
[ 2 25 18]
[ 2 25 19]
[ 2 25 20]
[ 2 25 21]
[ 2 25 22]
[ 2 25 23]
[ 2 25 24]
[ 2 25 25]
[ 2 25 26]
[ 2 25 27]
[ 2 25 28]
[ 2 25 29]
[ 2 25 30]
[ 2 25 31]
[ 2 25 32]
[ 2 25 33]
[ 2 25 34]
[ 2 25 35]
[ 2 25 36]
[ 2 25 37]
[ 2 25 38]
[ 2 25 39]
[ 2 25 40]
[ 2 25 41]
[ 2 25 42]
[ 2 25 43]
[ 2 25 44]
[ 2 25 45]
[ 2 25 46]
[ 2 25 47]
[ 2 25 48]
[ 2 25 49]
[ 2 25 50]
[ 2 25 51]
[ 2 25 52]
[ 2 25 53]
[ 2 25 54]
[ 2 25 55]
[ 2 25 56]
[ 2 25 57]
[ 2 25 58]
[ 2 25 59]
[ 2 25 60]
[ 2 25 61]
[ 2 25 62]
[ 2 26  0]
[ 2 26  1]
[ 2 26  2]
[ 2 26  3]
[ 2 26  4]
[ 2 26  5]
[ 2 26  6]
[ 2 26  7]
[ 2 26  8]
[ 2 26  9]
[ 2 26 10]
[ 2 26 11]
[ 2 26 12]
[ 2 26 13]
[ 2 26 14]
[ 2 26 15]
[ 2 26 16]
[ 2 26 17]
[ 2 26 18]
[ 2 26 19]
[ 2 26 20]
[ 2 26 21]
[ 2 26 22]
[ 2 26 23]
[ 2 26 24]
[ 2 26 25]
[ 2 26 26]
[ 2 26 27]
[ 2 26 28]
[ 2 26 29]
[ 2 26 30]
[ 2 26 31]
[ 2 26 32]
[ 2 26 33]
[ 2 26 34]
[ 2 26 35]
[ 2 26 36]
[ 2 26 37]
[ 2 26 38]
[ 2 26 39]
[ 2 26 40]
[ 2 26 41]
[ 2 26 42]
[ 2 26 43]
[ 2 26 44]
[ 2 26 45]
[ 2 26 46]
[ 2 26 47]
[ 2 26 48]
[ 2 26 49]
[ 2 26 50]
[ 2 26 51]
[ 2 26 52]
[ 2 26 53]
[ 2 26 54]
[ 2 26 55]
[ 2 26 56]
[ 2 26 57]
[ 2 26 58]
[ 2 26 59]
[ 2 26 60]
[ 2 26 61]
[ 2 26 62]
[ 2 27  0]
[ 2 27  1]
[ 2 27  2]
[ 2 27  3]
[ 2 27  4]
[ 2 27  5]
[ 2 27  6]
[ 2 27  7]
[ 2 27  8]
[ 2 27  9]
[ 2 27 10]
[ 2 27 11]
[ 2 27 12]
[ 2 27 13]
[ 2 27 14]
[ 2 27 15]
[ 2 27 16]
[ 2 27 17]
[ 2 27 18]
[ 2 27 19]
[ 2 27 20]
[ 2 27 21]
[ 2 27 22]
[ 2 27 23]
[ 2 27 24]
[ 2 27 25]
[ 2 27 26]
[ 2 27 27]
[ 2 27 28]
[ 2 27 29]
[ 2 27 30]
[ 2 27 31]
[ 2 27 32]
[ 2 27 33]
[ 2 27 34]
[ 2 27 35]
[ 2 27 36]
[ 2 27 37]
[ 2 27 38]
[ 2 27 39]
[ 2 27 40]
[ 2 27 41]
[ 2 27 42]
[ 2 27 43]
[ 2 27 44]
[ 2 27 45]
[ 2 27 46]
[ 2 27 47]
[ 2 27 48]
[ 2 27 50]
[ 2 27 51]
[ 2 27 52]
[ 2 27 53]
[ 2 27 54]
[ 2 27 55]
[ 2 27 56]
[ 2 27 57]
[ 2 27 58]
[ 2 27 59]
[ 2 27 60]
[ 2 27 61]
[ 2 27 62]
[ 2 28  0]
[ 2 28  1]
[ 2 28  2]
[ 2 28  3]
[ 2 28  4]
[ 2 28  5]
[ 2 28  6]
[ 2 28  7]
[ 2 28  8]
[ 2 28  9]
[ 2 28 10]
[ 2 28 11]
[ 2 28 12]
[ 2 28 13]
[ 2 28 14]
[ 2 28 15]
[ 2 28 16]
[ 2 28 17]
[ 2 28 18]
[ 2 28 19]
[ 2 28 20]
[ 2 28 21]
[ 2 28 22]
[ 2 28 23]
[ 2 28 24]
[ 2 28 25]
[ 2 28 26]
[ 2 28 27]
[ 2 28 28]
[ 2 28 29]
[ 2 28 30]
[ 2 28 31]
[ 2 28 32]
[ 2 28 33]
[ 2 28 34]
[ 2 28 35]
[ 2 28 36]
[ 2 28 37]
[ 2 28 38]
[ 2 28 39]
[ 2 28 40]
[ 2 28 41]
[ 2 28 42]
[ 2 28 43]
[ 2 28 44]
[ 2 28 45]
[ 2 28 46]
[ 2 28 47]
[ 2 28 48]
[ 2 28 58]
[ 2 28 59]
[ 2 28 60]
[ 2 28 61]
[ 2 28 62]
[ 2 29  0]
[ 2 29  1]
[ 2 29  2]
[ 2 29  3]
[ 2 29  4]
[ 2 29  5]
[ 2 29  6]
[ 2 29  7]
[ 2 29  8]
[ 2 29  9]
[ 2 29 10]
[ 2 29 11]
[ 2 29 12]
[ 2 29 13]
[ 2 29 14]
[ 2 29 15]
[ 2 29 16]
[ 2 29 17]
[ 2 29 18]
[ 2 29 19]
[ 2 29 20]
[ 2 29 21]
[ 2 29 22]
[ 2 29 23]
[ 2 29 24]
[ 2 29 25]
[ 2 29 26]
[ 2 29 27]
[ 2 29 28]
[ 2 29 29]
[ 2 29 30]
[ 2 29 31]
[ 2 29 32]
[ 2 29 33]
[ 2 29 34]
[ 2 29 35]
[ 2 29 36]
[ 2 29 37]
[ 2 29 38]
[ 2 29 39]
[ 2 29 40]
[ 2 29 41]
[ 2 29 60]
[ 2 29 61]
[ 2 29 62]
[ 2 30  0]
[ 2 30 62]
[ 2 31  0]
[ 2 31 62]
[ 2 32  0]
[ 2 32 62]
[ 2 33  0]
[ 2 33 62]
[ 2 34  0]
[ 2 34 62]
[ 2 35  0]
[ 2 35 62]
[ 2 36  0]
[ 2 36  1]
[ 2 36  2]
[ 2 36  3]
[ 2 36  4]
[ 2 36  5]
[ 2 36  6]
[ 2 36  7]
[ 2 36  8]
[ 2 36  9]
[ 2 36 10]
[ 2 36 11]
[ 2 36 12]
[ 2 36 13]
[ 2 36 14]
[ 2 36 15]
[ 2 36 16]
[ 2 36 17]
[ 2 36 18]
[ 2 36 19]
[ 2 36 20]
[ 2 36 21]
[ 2 36 22]
[ 2 36 23]
[ 2 36 24]
[ 2 36 25]
[ 2 36 26]
[ 2 36 27]
[ 2 36 28]
[ 2 36 29]
[ 2 36 30]
[ 2 36 31]
[ 2 36 32]
[ 2 36 33]
[ 2 36 34]
[ 2 36 35]
[ 2 36 36]
[ 2 36 37]
[ 2 36 38]
[ 2 36 39]
[ 2 36 40]
[ 2 36 41]
[ 2 36 42]
[ 2 36 43]
[ 2 36 44]
[ 2 36 45]
[ 2 36 46]
[ 2 36 47]
[ 2 36 48]
[ 2 36 49]
[ 2 36 50]
[ 2 36 51]
[ 2 36 52]
[ 2 36 53]
[ 2 36 54]
[ 2 36 55]
[ 2 36 56]
[ 2 36 57]
[ 2 36 58]
[ 2 36 59]
[ 2 36 60]
[ 2 36 61]
[ 2 36 62]
[ 3 19 27]
[ 3 19 28]
[ 3 19 29]
[ 3 19 30]
[ 3 19 31]
[ 3 19 32]
[ 3 19 33]
[ 3 19 34]
[ 3 19 35]
[ 3 19 36]
[ 3 19 37]
[ 3 19 38]
[ 3 19 39]
[ 3 19 40]
[ 3 19 41]
[ 3 19 42]
[ 3 19 43]
[ 3 19 44]
[ 3 19 45]
[ 3 19 46]
[ 3 19 47]
[ 3 19 48]
[ 3 19 49]
[ 3 20 20]
[ 3 20 21]
[ 3 20 22]
[ 3 20 23]
[ 3 20 24]
[ 3 20 25]
[ 3 20 26]
[ 3 20 27]
[ 3 20 28]
[ 3 20 29]
[ 3 20 30]
[ 3 20 31]
[ 3 20 32]
[ 3 20 33]
[ 3 20 34]
[ 3 20 35]
[ 3 20 36]
[ 3 20 37]
[ 3 20 38]
[ 3 20 39]
[ 3 20 40]
[ 3 20 41]
[ 3 20 42]
[ 3 20 43]
[ 3 20 44]
[ 3 20 45]
[ 3 20 46]
[ 3 20 47]
[ 3 20 48]
[ 3 20 49]
[ 3 20 50]
[ 3 20 51]
[ 3 20 52]
[ 3 20 53]
[ 3 20 54]
[ 3 20 55]
[ 3 20 56]
[ 3 20 57]
[ 3 20 58]
[ 3 20 59]
[ 3 21  0]
[ 3 21  1]
[ 3 21  2]
[ 3 21  3]
[ 3 21  4]
[ 3 21  5]
[ 3 21  6]
[ 3 21  7]
[ 3 21  8]
[ 3 21  9]
[ 3 21 10]
[ 3 21 11]
[ 3 21 12]
[ 3 21 13]
[ 3 21 14]
[ 3 21 15]
[ 3 21 16]
[ 3 21 17]
[ 3 21 18]
[ 3 21 19]
[ 3 21 20]
[ 3 21 21]
[ 3 21 22]
[ 3 21 23]
[ 3 21 24]
[ 3 21 25]
[ 3 21 26]
[ 3 21 27]
[ 3 21 28]
[ 3 21 29]
[ 3 21 30]
[ 3 21 31]
[ 3 21 32]
[ 3 21 33]
[ 3 21 34]
[ 3 21 35]
[ 3 21 36]
[ 3 21 37]
[ 3 21 38]
[ 3 21 39]
[ 3 21 40]
[ 3 21 41]
[ 3 21 42]
[ 3 21 43]
[ 3 21 44]
[ 3 21 45]
[ 3 21 46]
[ 3 21 47]
[ 3 21 48]
[ 3 21 49]
[ 3 21 50]
[ 3 21 51]
[ 3 21 52]
[ 3 21 53]
[ 3 21 54]
[ 3 21 55]
[ 3 21 56]
[ 3 21 57]
[ 3 21 58]
[ 3 21 59]
[ 3 21 60]
[ 3 21 61]
[ 3 21 62]
[ 3 22  0]
[ 3 22  1]
[ 3 22  2]
[ 3 22  3]
[ 3 22  4]
[ 3 22  5]
[ 3 22  6]
[ 3 22  7]
[ 3 22  8]
[ 3 22  9]
[ 3 22 10]
[ 3 22 11]
[ 3 22 12]
[ 3 22 13]
[ 3 22 14]
[ 3 22 15]
[ 3 22 16]
[ 3 22 17]
[ 3 22 18]
[ 3 22 19]
[ 3 22 20]
[ 3 22 21]
[ 3 22 22]
[ 3 22 23]
[ 3 22 24]
[ 3 22 25]
[ 3 22 26]
[ 3 22 27]
[ 3 22 28]
[ 3 22 29]
[ 3 22 30]
[ 3 22 31]
[ 3 22 32]
[ 3 22 33]
[ 3 22 34]
[ 3 22 35]
[ 3 22 36]
[ 3 22 37]
[ 3 22 38]
[ 3 22 39]
[ 3 22 40]
[ 3 22 41]
[ 3 22 42]
[ 3 22 43]
[ 3 22 44]
[ 3 22 45]
[ 3 22 46]
[ 3 22 47]
[ 3 22 48]
[ 3 22 49]
[ 3 22 50]
[ 3 22 51]
[ 3 22 52]
[ 3 22 53]
[ 3 22 54]
[ 3 22 55]
[ 3 22 56]
[ 3 22 57]
[ 3 22 58]
[ 3 22 59]
[ 3 22 60]
[ 3 22 61]
[ 3 22 62]
[ 3 23  0]
[ 3 23  1]
[ 3 23  2]
[ 3 23  3]
[ 3 23  4]
[ 3 23  5]
[ 3 23  6]
[ 3 23  7]
[ 3 23  8]
[ 3 23  9]
[ 3 23 10]
[ 3 23 11]
[ 3 23 12]
[ 3 23 13]
[ 3 23 14]
[ 3 23 15]
[ 3 23 16]
[ 3 23 17]
[ 3 23 18]
[ 3 23 19]
[ 3 23 20]
[ 3 23 21]
[ 3 23 22]
[ 3 23 23]
[ 3 23 24]
[ 3 23 25]
[ 3 23 26]
[ 3 23 27]
[ 3 23 28]
[ 3 23 29]
[ 3 23 30]
[ 3 23 31]
[ 3 23 32]
[ 3 23 33]
[ 3 23 34]
[ 3 23 35]
[ 3 23 36]
[ 3 23 37]
[ 3 23 38]
[ 3 23 39]
[ 3 23 40]
[ 3 23 41]
[ 3 23 50]
[ 3 23 51]
[ 3 23 52]
[ 3 23 53]
[ 3 23 54]
[ 3 23 55]
[ 3 23 56]
[ 3 23 57]
[ 3 23 58]
[ 3 23 59]
[ 3 23 60]
[ 3 23 61]
[ 3 23 62]
[ 3 24  0]
[ 3 24  1]
[ 3 24  2]
[ 3 24  3]
[ 3 24  4]
[ 3 24  5]
[ 3 24  6]
[ 3 24  7]
[ 3 24  8]
[ 3 24  9]
[ 3 24 10]
[ 3 24 11]
[ 3 24 12]
[ 3 24 13]
[ 3 24 14]
[ 3 24 15]
[ 3 24 16]
[ 3 24 17]
[ 3 24 18]
[ 3 24 19]
[ 3 24 20]
[ 3 24 21]
[ 3 24 22]
[ 3 24 23]
[ 3 24 24]
[ 3 24 25]
[ 3 24 26]
[ 3 24 27]
[ 3 24 28]
[ 3 24 29]
[ 3 24 30]
[ 3 24 31]
[ 3 24 32]
[ 3 24 33]
[ 3 24 34]
[ 3 24 58]
[ 3 24 59]
[ 3 24 60]
[ 3 24 61]
[ 3 24 62]
[ 3 25  0]
[ 3 25 62]
[ 3 26  0]
[ 3 26 62]
[ 3 27  0]
[ 3 27 62]
[ 3 28  0]
[ 3 28 62]
[ 3 29  0]
[ 3 29 62]
[ 3 30  0]
[ 3 30 62]
[ 3 31  0]
[ 3 31 62]
[ 3 32  0]
[ 3 32 62]
[ 3 33  0]
[ 3 33 62]
[ 3 34  0]
[ 3 34 62]
[ 3 35  0]
[ 3 35  1]
[ 3 35  2]
[ 3 35  3]
[ 3 35  4]
[ 3 35  5]
[ 3 35  6]
[ 3 35  7]
[ 3 35  8]
[ 3 35  9]
[ 3 35 10]
[ 3 35 11]
[ 3 35 12]
[ 3 35 13]
[ 3 35 14]
[ 3 35 15]
[ 3 35 16]
[ 3 35 17]
[ 3 35 18]
[ 3 35 19]
[ 3 35 20]
[ 3 35 21]
[ 3 35 22]
[ 3 35 23]
[ 3 35 24]
[ 3 35 25]
[ 3 35 26]
[ 3 35 27]
[ 3 35 28]
[ 3 35 29]
[ 3 35 30]
[ 3 35 31]
[ 3 35 32]
[ 3 35 33]
[ 3 35 34]
[ 3 35 35]
[ 3 35 36]
[ 3 35 37]
[ 3 35 38]
